# MadMiner benchmark morphing_basis_vector_24
launch --rwgt_name=morphing_basis_vector_24
  set ANOINPUTS 3 -0.5270090568303296
  set ANOINPUTS 7 0.515990735460671


# MadMiner benchmark morphing_basis_vector_25
launch --rwgt_name=morphing_basis_vector_25
  set ANOINPUTS 3 -0.5008848514014625
  set ANOINPUTS 7 -0.8887579956396736


# MadMiner benchmark morphing_basis_vector_26
launch --rwgt_name=morphing_basis_vector_26
  set ANOINPUTS 3 0.829452554597806
  set ANOINPUTS 7 -0.7877148504296261


# MadMiner benchmark morphing_basis_vector_27
launch --rwgt_name=morphing_basis_vector_27
  set ANOINPUTS 3 -0.8657374714410344
  set ANOINPUTS 7 -0.9451683085567442


# MadMiner benchmark morphing_basis_vector_28
launch --rwgt_name=morphing_basis_vector_28
  set ANOINPUTS 3 -0.9829458503203601
  set ANOINPUTS 7 0.0516270073598708


# MadMiner benchmark morphing_basis_vector_29
launch --rwgt_name=morphing_basis_vector_29
  set ANOINPUTS 3 -0.23338827370795046
  set ANOINPUTS 7 -0.9036979738398767


#************************************************************************
# Manual:      https://cp3.irmp.ucl.ac.be/projects/madgraph/wiki/Reweight
#************************************************************************
#
# Example of (standard) code for the computation of two weights:
#
# launch                    ! tag to start the computation of the first weight
#  set BLOCKNAME ID VALUE   ! rule to modify the current param_card
#  set BLOCKNAME ID VALUE   ! rule to modify the current param_card
# launch                    ! start to compute a second weight
#  /home/Cards/param_card_2.dat ! you can also enter a path to a valid card
#
# Note: The command to specify the parameter are AFTER the associated "launch" 
#
# Possible options: 
#   You can enter one of the following lines to customize the reweighting 
#   procedure. These need to be given before the 'launch' command.
#
# change model NAME : use another model for the matrix-elements to reweight 
#        with. In this case you need to provide the path to a correct 
#        param_card for the new model; you cannot modify the original one 
#        with the 'set' command.
# change process DEF [--add]: change the process by which you reweight. 
#        The initial and final state particles of the new process should 
#        be exactly identical to the ones in the original process.
# change helicity False: perform the reweighting by helicity summed 
#        matrix-elements even if the events have been written with a 
#        single helicity state.       
# change mode XXX: change the type of reweighting performed.
#        allowed values: LO, NLO, LO+NLO
#        - This command has no effect for reweighting an .lhe event file with LO accuracy. 
#          In that case LO mode is always used (whatever entry is set).
#        - When the .lhe file reweighted is at NLO accuracy, then all modes are allowed.
#          * "LO" is an approximate leading order method
#          * "NLO" is the NLO accurate method
#          * "LO+NLO" runs both
#       - "NLO" and "LO+NLO" modes requires 'store_rwgt_info' equals True (run_card.dat)
#          If the reweighting is done at generation level this parameter will
#          automatically be set on True.
#************************************************************************

